Familia;Vivienda1;Vivienda2;Vivienda3;Vivienda4
1;14;21;43;64
2;14;32;52;60
3;15;34;52;68
4;14;34;42;69
5;15;27;52;58
6;15;31;54;58
7;14;21;49;58
8;12;31;50;60
9;17;30;42;59
10;11;22;54;64
11;14;32;52;57
12;17;28;44;65
13;17;22;49;67
14;11;33;49;59
15;17;22;44;64
16;15;32;43;67
17;15;22;46;67
18;17;24;46;62
19;17;35;50;68
20;17;31;50;63
21;16;32;42;70
22;12;28;53;69
23;16;31;51;69
24;13;21;52;60
25;16;32;42;57
26;16;24;55;65
27;12;27;43;56
28;15;22;52;67
29;13;33;46;64
30;16;32;55;67
31;14;25;43;57
32;15;24;44;69
33;12;27;54;57
34;14;23;52;56
35;17;35;51;66
36;12;30;45;62
37;13;21;52;63
38;16;22;52;68
39;14;26;49;58
40;13;34;52;61
41;14;34;50;58
42;16;30;46;63
43;17;34;53;59
44;16;24;55;62
45;16;21;52;70
46;14;34;42;60
47;14;35;53;69
48;17;33;42;67
49;13;23;42;66
50;13;23;52;66
51;17;24;48;61
52;13;34;47;70
53;16;34;42;68
54;14;26;52;57
55;12;28;55;66
56;17;26;42;70
57;13;33;56;65
58;13;34;51;66
59;15;31;48;61
60;13;33;51;59
61;11;35;46;66
62;12;32;56;70
63;15;27;55;69
64;16;24;47;57
65;13;28;46;57
66;16;34;48;64
67;16;24;46;57
68;16;35;54;57
69;16;31;46;68
70;17;21;47;65
71;14;30;42;57
72;14;31;52;65
73;12;26;49;64
74;15;30;44;65
75;15;31;44;65
76;11;25;53;65
77;17;27;55;57
78;16;26;55;56
79;11;30;51;66
80;15;23;48;60
81;12;35;44;66
82;12;35;49;70
83;17;32;42;61
84;12;32;50;57
85;13;31;42;68
86;14;34;48;56
87;17;29;42;63
88;14;33;43;68
89;13;21;50;61
90;17;25;47;69
91;11;23;42;68
92;12;31;46;58
93;16;32;53;65
94;15;28;51;60
95;15;28;47;69
96;13;27;43;56
97;16;21;50;60
98;16;31;49;61
99;15;27;51;65
100;16;34;53;64
101;11;21;44;61
102;17;28;52;69
103;17;23;48;67
104;12;31;50;62
105;12;21;51;65
106;16;31;47;58
107;12;21;48;59
108;13;33;53;66
109;11;34;56;69
110;16;25;45;62
111;15;35;52;63
112;12;26;52;61
113;16;25;44;57
114;11;31;42;60
115;14;23;47;62
116;17;32;48;59
117;14;30;48;60
118;11;22;51;62
119;11;26;46;63
120;15;28;54;69
121;12;29;50;57
122;11;28;48;58
123;14;26;43;68
124;13;25;42;56
125;15;23;43;70
126;15;29;51;69
127;17;26;53;65
128;13;27;48;68
129;16;24;47;61
130;15;31;46;61
131;16;26;47;56
132;15;22;46;65
133;15;22;42;67
134;14;28;51;62
